lemma,target_tag,correct,total,accuracy
k o l e ç ˈi ɾ,V;SBJV;PRS;1;SG,54,55,98.18
k o l e ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o l e ç ˈi ɾ,V;SBJV;PRS;2;SG,54,55,98.18
k o l e ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o l e ç ˈi ɾ,V;SBJV;PRS;3;SG,51,55,92.73
k o m p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
k o m p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
k o m p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
k o m p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
k o m p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
k o m p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
k o m p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o m p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o m p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o m p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o m p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o m p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o n b e n s ˈe ɾ,V;IND;PRS;1;PL,1,55,1.82
k o n b e n s ˈe ɾ,V;IND;PRS;1;SG,0,55,0.0
k o n b e n s ˈe ɾ,V;IND;PRS;2;PL,2,55,3.64
k o n b e n s ˈe ɾ,V;IND;PRS;2;SG,0,55,0.0
k o n b e n s ˈe ɾ,V;IND;PRS;3;PL,0,55,0.0
k o n b e n s ˈe ɾ,V;IND;PRS;3;SG,0,55,0.0
k o n b e n s ˈe ɾ,V;SBJV;PRS;1;PL,0,55,0.0
k o n b e n s ˈe ɾ,V;SBJV;PRS;1;SG,0,55,0.0
k o n b e n s ˈe ɾ,V;SBJV;PRS;2;PL,0,55,0.0
k o n b e n s ˈe ɾ,V;SBJV;PRS;2;SG,0,55,0.0
k o n b e n s ˈe ɾ,V;SBJV;PRS;3;PL,0,55,0.0
k o n b e n s ˈe ɾ,V;SBJV;PRS;3;SG,0,55,0.0
k o n o s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
k o n o s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
k o n o s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
k o n o s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
k o n o s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
k o n o s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
k o n o s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o n o s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o n o s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o n o s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o n o s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o n o s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o n t e n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
k o n t e n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
k o n t e n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
k o n t e n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
k o n t e n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
k o n t e n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
k o n t e n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o n t e n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o n t e n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o n t e n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o n t e n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o n t e n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o n t ɾ a d e s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
k o n t ɾ a d e s ˈi ɾ,V;IND;PRS;1;SG,36,55,65.45
k o n t ɾ a d e s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
k o n t ɾ a d e s ˈi ɾ,V;IND;PRS;2;SG,36,55,65.45
k o n t ɾ a d e s ˈi ɾ,V;IND;PRS;3;PL,36,55,65.45
k o n t ɾ a d e s ˈi ɾ,V;IND;PRS;3;SG,36,55,65.45
k o n t ɾ a d e s ˈi ɾ,V;SBJV;PRS;1;PL,36,55,65.45
k o n t ɾ a d e s ˈi ɾ,V;SBJV;PRS;1;SG,36,55,65.45
k o n t ɾ a d e s ˈi ɾ,V;SBJV;PRS;2;PL,36,55,65.45
k o n t ɾ a d e s ˈi ɾ,V;SBJV;PRS;2;SG,36,55,65.45
k o n t ɾ a d e s ˈi ɾ,V;SBJV;PRS;3;PL,36,55,65.45
k o n t ɾ a d e s ˈi ɾ,V;SBJV;PRS;3;SG,36,55,65.45
k o r e ç ˈi ɾ,V;IND;PRS;1;PL,39,55,70.91
k o r e ç ˈi ɾ,V;IND;PRS;1;SG,33,55,60.0
k o r e ç ˈi ɾ,V;IND;PRS;2;PL,54,55,98.18
k o r e ç ˈi ɾ,V;IND;PRS;2;SG,34,55,61.82
k o r e ç ˈi ɾ,V;IND;PRS;3;PL,35,55,63.64
k o r e ç ˈi ɾ,V;IND;PRS;3;SG,32,55,58.18
k o r e ç ˈi ɾ,V;SBJV;PRS;1;PL,36,55,65.45
k o r e ç ˈi ɾ,V;SBJV;PRS;1;SG,36,55,65.45
k o r e ç ˈi ɾ,V;SBJV;PRS;2;PL,36,55,65.45
k o r e ç ˈi ɾ,V;SBJV;PRS;2;SG,36,55,65.45
k o r e ç ˈi ɾ,V;SBJV;PRS;3;PL,36,55,65.45
k o r e ç ˈi ɾ,V;SBJV;PRS;3;SG,36,55,65.45
k o ç ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
k o ç ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
k o ç ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
k o ç ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
k o ç ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
k o ç ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
k o ç ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o ç ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o ç ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o ç ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o ç ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o ç ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
l u s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
l u s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
l u s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
l u s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
l u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
l u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
l u s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
l u s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
l u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
l u s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
l u s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
l u s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
m u l s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
m u l s ˈe ɾ,V;SBJV;PRS;1;PL,45,55,81.82
m u l s ˈe ɾ,V;SBJV;PRS;1;SG,50,55,90.91
m u l s ˈe ɾ,V;SBJV;PRS;2;PL,45,55,81.82
m u l s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
m u l s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
m u l s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p u n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
p u n ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
p u n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
p u n ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
p u n ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
p u n ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
p u n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p u n ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p u n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p u n ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p u n ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p u n ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p ɾ o b e n ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
p ɾ o b e n ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
p ɾ o b e n ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
p ɾ o b e n ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
p ɾ o b e n ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
p ɾ o b e n ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
p ɾ o b e n ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p ɾ o b e n ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p ɾ o b e n ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p ɾ o b e n ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p ɾ o b e n ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p ɾ o b e n ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p ɾ o p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
p ɾ o p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
p ɾ o p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
p ɾ o p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
p ɾ o p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
p ɾ o p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
p ɾ o p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p ɾ o p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p ɾ o p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p ɾ o p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p ɾ o p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p ɾ o p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
s a l ˈi ɾ,V;IND;PRS;1;PL,52,55,94.55
s a l ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
s a l ˈi ɾ,V;IND;PRS;2;PL,49,55,89.09
s a l ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
s a l ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
s a l ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
s a l ˈi ɾ,V;SBJV;PRS;1;PL,54,55,98.18
s a l ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
s a l ˈi ɾ,V;SBJV;PRS;2;PL,54,55,98.18
s a l ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
s a l ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
s a l ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;1;SG,51,55,92.73
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;1;SG,40,55,72.73
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;2;SG,36,55,65.45
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;3;PL,41,55,74.55
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;3;SG,22,55,40.0
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;1;SG,51,55,92.73
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;2;SG,40,55,72.73
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;3;PL,47,55,85.45
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;3;SG,35,55,63.64
t ɾ a s p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
u n s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
u n s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
u n s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
u n s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
u n s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
u n s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
u n s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
u n s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
u n s ˈi ɾ,V;SBJV;PRS;2;PL,53,55,96.36
u n s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
u n s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
u n s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
x a k ˈi ɾ,V;IND;PRS;1;PL,16,55,29.09
x a k ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
x a k ˈi ɾ,V;IND;PRS;2;PL,16,55,29.09
x a k ˈi ɾ,V;IND;PRS;2;SG,17,55,30.91
x a k ˈi ɾ,V;IND;PRS;3;PL,13,55,23.64
x a k ˈi ɾ,V;IND;PRS;3;SG,26,55,47.27
x a k ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
x a k ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
x a k ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
x a k ˈi ɾ,V;SBJV;PRS;2;SG,52,55,94.55
x a k ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
x a k ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,49,55,89.09
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,50,55,90.91
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,49,55,89.09
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,52,55,94.55
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,51,55,92.73
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,45,55,81.82
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,50,55,90.91
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,45,55,81.82
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,53,55,96.36
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,50,55,90.91
ɾ e f u l ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e f u l ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e k o m p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e k o ç ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e k o ç ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e k o ç ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e k o ç ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e k o ç ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e k o ç ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e k o ç ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e k o ç ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e k o ç ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e k o ç ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e k o ç ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e k o ç ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e k ɾ u d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;IND;PRS;1;SG,52,55,94.55
ɾ e s t ɾ i n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;IND;PRS;2;SG,53,55,96.36
ɾ e s t ɾ i n ç ˈi ɾ,V;IND;PRS;3;PL,37,55,67.27
ɾ e s t ɾ i n ç ˈi ɾ,V;IND;PRS;3;SG,47,55,85.45
ɾ e s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e t e n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e t e n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e t e n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e t e n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e t e n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
