lemma,target_tag,correct,total,accuracy
a b o r e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a b o r e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
a b o r e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a b o r e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
a b o r e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
a b o r e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a b o r e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a b o r e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a b o r e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a b o r e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a b o r e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a b o r e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
a d o ɾ m e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a d o ɾ m e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
a d o ɾ m e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a d o ɾ m e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
a d o ɾ m e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
a d o ɾ m e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a d o ɾ m e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a d o ɾ m e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a d o ɾ m e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a d o ɾ m e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a d o ɾ m e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a d o ɾ m e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
a d ʃ a s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a d ʃ a s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
a d ʃ a s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a d ʃ a s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
a d ʃ a s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
a d ʃ a s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a d ʃ a s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a d ʃ a s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a d ʃ a s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a d ʃ a s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a d ʃ a s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a d ʃ a s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
a n t e d e s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
