lemma,target_tag,correct,total,accuracy
a b o r e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a b o r e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
a b o r e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a b o r e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
a b o r e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
a b o r e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a b o r e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a b o r e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a b o r e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a b o r e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a b o r e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a b o r e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
a n o ʧ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a n o ʧ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
a n o ʧ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a n o ʧ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
a n o ʧ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
a n o ʧ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a n o ʧ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a n o ʧ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a n o ʧ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a n o ʧ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a n o ʧ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a n o ʧ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
a n t e d e s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
a n t e d e s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
a n t e d e s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
a n t e d e s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
a n t e d e s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
a n t e d e s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
a n t e d e s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a n t e d e s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a n t e d e s ˈi ɾ,V;SBJV;PRS;2;PL,54,55,98.18
a n t e d e s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a n t e d e s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a n t e d e s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
a p a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a p a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
a p a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a p a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
a p a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
a p a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
a s t ɾ i n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
