lemma,target_tag,correct,total,accuracy
a b s t ɾ a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a b s t ɾ a ˈe ɾ,V;IND;PRS;1;SG,45,55,81.82
a b s t ɾ a ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a b s t ɾ a ˈe ɾ,V;IND;PRS;2;SG,49,55,89.09
a b s t ɾ a ˈe ɾ,V;IND;PRS;3;PL,49,55,89.09
a b s t ɾ a ˈe ɾ,V;IND;PRS;3;SG,50,55,90.91
a b s t ɾ a ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a b s t ɾ a ˈe ɾ,V;SBJV;PRS;1;SG,45,55,81.82
a b s t ɾ a ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a b s t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,46,55,83.64
a b s t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,45,55,81.82
a b s t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,45,55,81.82
a d o l e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a d o l e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
a d o l e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a d o l e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
a d o l e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
a d o l e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a d o l e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a d o l e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a d o l e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a d o l e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a d o l e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a d o l e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
a k o n t e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a k o n t e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
a k o n t e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a k o n t e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
a k o n t e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
a k o n t e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a k o n t e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a k o n t e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a k o n t e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a k o n t e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a k o n t e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a k o n t e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
d e d u s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
d e d u s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
d e d u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
