lemma,target_tag,correct,total,accuracy
a m a n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
a t ɾ a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
a t ɾ a ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
a t ɾ a ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a t ɾ a ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a t ɾ a ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
d e s a s ˈe ɾ,V;IND;PRS;1;PL,34,55,61.82
d e s a s ˈe ɾ,V;IND;PRS;1;SG,12,55,21.82
d e s a s ˈe ɾ,V;IND;PRS;2;PL,31,55,56.36
d e s a s ˈe ɾ,V;IND;PRS;2;SG,34,55,61.82
d e s a s ˈe ɾ,V;IND;PRS;3;PL,34,55,61.82
d e s a s ˈe ɾ,V;IND;PRS;3;SG,35,55,63.64
d e s a s ˈe ɾ,V;SBJV;PRS;1;PL,5,55,9.09
d e s a s ˈe ɾ,V;SBJV;PRS;1;SG,13,55,23.64
d e s a s ˈe ɾ,V;SBJV;PRS;2;PL,4,55,7.27
d e s a s ˈe ɾ,V;SBJV;PRS;2;SG,12,55,21.82
d e s a s ˈe ɾ,V;SBJV;PRS;3;PL,9,55,16.36
d e s a s ˈe ɾ,V;SBJV;PRS;3;SG,13,55,23.64
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e k i b a l ˈe ɾ,V;IND;PRS;1;PL,51,55,92.73
e k i b a l ˈe ɾ,V;IND;PRS;1;SG,29,55,52.73
e k i b a l ˈe ɾ,V;IND;PRS;2;PL,46,55,83.64
e k i b a l ˈe ɾ,V;IND;PRS;2;SG,52,55,94.55
e k i b a l ˈe ɾ,V;IND;PRS;3;PL,53,55,96.36
e k i b a l ˈe ɾ,V;IND;PRS;3;SG,50,55,90.91
e k i b a l ˈe ɾ,V;SBJV;PRS;1;PL,39,55,70.91
e k i b a l ˈe ɾ,V;SBJV;PRS;1;SG,28,55,50.91
e k i b a l ˈe ɾ,V;SBJV;PRS;2;PL,20,55,36.36
e k i b a l ˈe ɾ,V;SBJV;PRS;2;SG,30,55,54.55
e k i b a l ˈe ɾ,V;SBJV;PRS;3;PL,29,55,52.73
e k i b a l ˈe ɾ,V;SBJV;PRS;3;SG,28,55,50.91
e k s t ɾ a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e k s t ɾ a ˈe ɾ,V;IND;PRS;2;PL,54,55,98.18
e k s t ɾ a ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e k s t ɾ a ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;1;SG,54,55,98.18
e s p a ɾ s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e x e ɾ s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e x e ɾ s ˈe ɾ,V;IND;PRS;1;SG,36,55,65.45
e x e ɾ s ˈe ɾ,V;IND;PRS;2;PL,52,55,94.55
e x e ɾ s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e x e ɾ s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e x e ɾ s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e x e ɾ s ˈe ɾ,V;SBJV;PRS;1;PL,18,55,32.73
e x e ɾ s ˈe ɾ,V;SBJV;PRS;1;SG,32,55,58.18
e x e ɾ s ˈe ɾ,V;SBJV;PRS;2;PL,17,55,30.91
e x e ɾ s ˈe ɾ,V;SBJV;PRS;2;SG,34,55,61.82
e x e ɾ s ˈe ɾ,V;SBJV;PRS;3;PL,23,55,41.82
e x e ɾ s ˈe ɾ,V;SBJV;PRS;3;SG,33,55,60.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;1;PL,50,55,90.91
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;2;PL,50,55,90.91
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
k a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
