lemma,target_tag,correct,total,accuracy
k a ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k a ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k a ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k a ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k a ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;IND;PRS;3;PL,53,55,96.36
k o d i ɾ i ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o l e ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
k o l e ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
k o l e ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
k o l e ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
k o l e ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
k o l e ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
k o l e ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o l e ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o l e ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o l e ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o l e ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o l e ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o n d e s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
k o n d e s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
k o n d e s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
k o n d e s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
k o n d e s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
k o n d e s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
k o n d e s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o n d e s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o n d e s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o n d e s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o n d e s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o n d e s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o n t ɾ a a s ˈe ɾ,V;IND;PRS;1;PL,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;IND;PRS;1;SG,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;IND;PRS;2;PL,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;IND;PRS;2;SG,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;IND;PRS;3;PL,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;IND;PRS;3;SG,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;SBJV;PRS;1;PL,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;SBJV;PRS;1;SG,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;SBJV;PRS;2;PL,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;SBJV;PRS;2;SG,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;SBJV;PRS;3;PL,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;SBJV;PRS;3;SG,0,55,0.0
o b t e n ˈe ɾ,V;IND;PRS;1;PL,51,55,92.73
o b t e n ˈe ɾ,V;IND;PRS;1;SG,54,55,98.18
o b t e n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
o b t e n ˈe ɾ,V;IND;PRS;2;SG,1,55,1.82
o b t e n ˈe ɾ,V;IND;PRS;3;PL,1,55,1.82
o b t e n ˈe ɾ,V;IND;PRS;3;SG,1,55,1.82
o b t e n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
o b t e n ˈe ɾ,V;SBJV;PRS;1;SG,52,55,94.55
o b t e n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
o b t e n ˈe ɾ,V;SBJV;PRS;2;SG,53,55,96.36
o b t e n ˈe ɾ,V;SBJV;PRS;3;PL,53,55,96.36
o b t e n ˈe ɾ,V;SBJV;PRS;3;SG,52,55,94.55
p a d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
p a d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p a d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p ɾ e s u p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
p ɾ e s u p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
p ɾ e s u p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
p ɾ e s u p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
p ɾ e s u p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
p ɾ e s u p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
p ɾ e s u p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p ɾ e s u p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p ɾ e s u p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p ɾ e s u p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p ɾ e s u p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p ɾ e s u p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
s u ɾ s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
s u ɾ s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
s u ɾ s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
s u ɾ s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
s u ɾ s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
s u ɾ s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
s u ɾ s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
s u ɾ s ˈi ɾ,V;SBJV;PRS;1;SG,53,55,96.36
s u ɾ s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
s u ɾ s ˈi ɾ,V;SBJV;PRS;2;SG,54,55,98.18
s u ɾ s ˈi ɾ,V;SBJV;PRS;3;PL,54,55,98.18
s u ɾ s ˈi ɾ,V;SBJV;PRS;3;SG,53,55,96.36
u n s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
u n s ˈi ɾ,V;IND;PRS;1;SG,17,55,30.91
u n s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
u n s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
u n s ˈi ɾ,V;IND;PRS;3;PL,52,55,94.55
u n s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
u n s ˈi ɾ,V;SBJV;PRS;1;PL,47,55,85.45
u n s ˈi ɾ,V;SBJV;PRS;1;SG,34,55,61.82
u n s ˈi ɾ,V;SBJV;PRS;2;PL,47,55,85.45
u n s ˈi ɾ,V;SBJV;PRS;2;SG,25,55,45.45
u n s ˈi ɾ,V;SBJV;PRS;3;PL,34,55,61.82
u n s ˈi ɾ,V;SBJV;PRS;3;SG,32,55,58.18
ɾ e d e s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
