lemma,target_tag,correct,total,accuracy
a p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
a r e s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
a r e s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
a r e s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
a r e s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
a r e s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
a r e s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
a r e s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a r e s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a r e s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a r e s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a r e s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a r e s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
d e d u s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
d e d u s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
d e d u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
d e d u s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
d e d u s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
d e d u s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
d e s a s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
d e s a s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
d e s a s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
d e s a s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
d e s a s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
d e s a s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
d e s a s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
d e s a s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
d e s a s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
d e s a s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
d e s a s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
d e s a s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
d e s k o m p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
d e s k o m p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
d e s k o m p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
d e s k o m p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
d e s k o m p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
d e s k o m p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
d e s k o m p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
d e s k o m p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
d e s k o m p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
d e s k o m p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
d e s k o m p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
d e s k o m p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e l i ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
e l i ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
e l i ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
e l i ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
e l i ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
e l i ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
e l i ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e l i ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e l i ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e l i ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e l i ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e l i ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n b e x e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n b e x e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n b e x e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n b e x e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n b e x e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n b e x e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n b e x e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n b e x e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n b e x e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n b e x e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n b e x e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n b e x e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n k a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n k a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n k a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n k a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n k a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n k a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n k a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n k a ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n k a ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n k a ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n k a ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n k a ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n m u d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n m u d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n m u d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n m u d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n m u d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n m u d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n m u d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n m u d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n m u d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n m u d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n m u d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n m u d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n o ɾ ɡ u ʃ e s ˈe ɾ,V;IND;PRS;1;PL,0,55,0.0
e n o ɾ ɡ u ʃ e s ˈe ɾ,V;IND;PRS;1;SG,0,55,0.0
e n o ɾ ɡ u ʃ e s ˈe ɾ,V;IND;PRS;2;PL,0,55,0.0
e n o ɾ ɡ u ʃ e s ˈe ɾ,V;IND;PRS;2;SG,0,55,0.0
e n o ɾ ɡ u ʃ e s ˈe ɾ,V;IND;PRS;3;PL,0,55,0.0
e n o ɾ ɡ u ʃ e s ˈe ɾ,V;IND;PRS;3;SG,0,55,0.0
e n o ɾ ɡ u ʃ e s ˈe ɾ,V;SBJV;PRS;1;PL,0,55,0.0
e n o ɾ ɡ u ʃ e s ˈe ɾ,V;SBJV;PRS;1;SG,0,55,0.0
e n o ɾ ɡ u ʃ e s ˈe ɾ,V;SBJV;PRS;2;PL,0,55,0.0
e n o ɾ ɡ u ʃ e s ˈe ɾ,V;SBJV;PRS;2;SG,0,55,0.0
e n o ɾ ɡ u ʃ e s ˈe ɾ,V;SBJV;PRS;3;PL,0,55,0.0
e n o ɾ ɡ u ʃ e s ˈe ɾ,V;SBJV;PRS;3;SG,0,55,0.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
f a ʃ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
f a ʃ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
f a ʃ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
f a ʃ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
f a ʃ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
f a ʃ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
f a ʃ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f a ʃ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f a ʃ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f a ʃ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f a ʃ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f a ʃ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
f l o ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
f l o ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
f l o ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
f l o ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
f l o ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
f l o ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
f l o ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f l o ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f l o ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f l o ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f l o ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f l o ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
i n t e ɾ p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
i n t e ɾ p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
i n t e ɾ p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
i n t e ɾ p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
i n t e ɾ p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
i n t e ɾ p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
i n t e ɾ p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
i n t e ɾ p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
i n t e ɾ p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
i n t e ɾ p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
i n t e ɾ p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
i n t e ɾ p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o m p u n ç ˈi ɾ,V;IND;PRS;1;PL,45,55,81.82
k o m p u n ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
k o m p u n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
k o m p u n ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
k o m p u n ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
k o m p u n ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
k o m p u n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o m p u n ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o m p u n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o m p u n ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o m p u n ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o m p u n ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o n b e n s ˈe ɾ,V;IND;PRS;1;PL,0,55,0.0
k o n b e n s ˈe ɾ,V;IND;PRS;1;SG,40,55,72.73
k o n b e n s ˈe ɾ,V;IND;PRS;2;PL,0,55,0.0
k o n b e n s ˈe ɾ,V;IND;PRS;2;SG,0,55,0.0
k o n b e n s ˈe ɾ,V;IND;PRS;3;PL,0,55,0.0
k o n b e n s ˈe ɾ,V;IND;PRS;3;SG,0,55,0.0
k o n b e n s ˈe ɾ,V;SBJV;PRS;1;PL,1,55,1.82
k o n b e n s ˈe ɾ,V;SBJV;PRS;1;SG,24,55,43.64
k o n b e n s ˈe ɾ,V;SBJV;PRS;2;PL,0,55,0.0
k o n b e n s ˈe ɾ,V;SBJV;PRS;2;SG,28,55,50.91
k o n b e n s ˈe ɾ,V;SBJV;PRS;3;PL,18,55,32.73
k o n b e n s ˈe ɾ,V;SBJV;PRS;3;SG,20,55,36.36
k o n f l i ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
k o n f l i ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
k o n f l i ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
k o n f l i ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
k o n f l i ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
k o n f l i ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
k o n f l i ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o n f l i ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o n f l i ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o n f l i ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o n f l i ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o n f l i ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;1;PL,0,55,0.0
m a l d e s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;2;PL,0,55,0.0
m a l d e s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
m a l d e s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
m a l d e s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
m a n t e n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
m a n t e n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
m a n t e n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
m a n t e n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
m a n t e n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
m a n t e n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
m a n t e n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
m a n t e n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
m a n t e n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
m a n t e n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
m a n t e n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
m a n t e n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
m u l ç ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
m u l ç ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
o b s k u ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
o b s k u ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
o b s k u ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
o b s k u ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
o b s k u ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
o b s k u ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
o b s k u ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
o b s k u ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
o b s k u ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
o b s k u ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
o b s k u ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
o b s k u ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p e ɾ m a n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
s u b ʃ a s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
s u b ʃ a s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
s u b ʃ a s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
s u b ʃ a s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
s u b ʃ a s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
s u b ʃ a s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
s u b ʃ a s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
s u b ʃ a s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
s u b ʃ a s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
