lemma,target_tag,correct,total,accuracy
a f l i ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
a f l i ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
a f l i ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a f l i ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a f l i ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a f l i ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a f l i ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a f l i ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
a s t ɾ i n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
a s t ɾ i n ç ˈi ɾ,V;IND;PRS;1;SG,54,55,98.18
a s t ɾ i n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
a s t ɾ i n ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
a s t ɾ i n ç ˈi ɾ,V;IND;PRS;3;PL,47,55,85.45
a s t ɾ i n ç ˈi ɾ,V;IND;PRS;3;SG,33,55,60.0
a s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;1;SG,45,55,81.82
a s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;2;SG,51,55,92.73
a s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;3;PL,54,55,98.18
a s t ɾ i n ç ˈi ɾ,V;SBJV;PRS;3;SG,40,55,72.73
a t a ɾ d e s ˈe ɾ,V;IND;PRS;1;PL,31,55,56.36
a t a ɾ d e s ˈe ɾ,V;IND;PRS;1;SG,26,55,47.27
a t a ɾ d e s ˈe ɾ,V;IND;PRS;2;PL,27,55,49.09
a t a ɾ d e s ˈe ɾ,V;IND;PRS;2;SG,16,55,29.09
a t a ɾ d e s ˈe ɾ,V;IND;PRS;3;PL,23,55,41.82
a t a ɾ d e s ˈe ɾ,V;IND;PRS;3;SG,13,55,23.64
a t a ɾ d e s ˈe ɾ,V;SBJV;PRS;1;PL,30,55,54.55
a t a ɾ d e s ˈe ɾ,V;SBJV;PRS;1;SG,26,55,47.27
a t a ɾ d e s ˈe ɾ,V;SBJV;PRS;2;PL,28,55,50.91
a t a ɾ d e s ˈe ɾ,V;SBJV;PRS;2;SG,25,55,45.45
a t a ɾ d e s ˈe ɾ,V;SBJV;PRS;3;PL,32,55,58.18
a t a ɾ d e s ˈe ɾ,V;SBJV;PRS;3;SG,23,55,41.82
b a l ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
b a l ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
b a l ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
b a l ˈe ɾ,V;IND;PRS;2;SG,54,55,98.18
b a l ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
b a l ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
b a l ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
b a l ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
b a l ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
b a l ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
b a l ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
b a l ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
d e b e n ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
d e b e n ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
d e b e n ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
d e b e n ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
d e b e n ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
d e b e n ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
d e b e n ˈi ɾ,V;SBJV;PRS;1;PL,54,55,98.18
d e b e n ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
d e b e n ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
d e b e n ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
d e b e n ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
d e b e n ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
d e d u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
d e d u s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
d e d u s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
d e d u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
d e d u s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
d e d u s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
d e d u s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
d e s a p a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,5,55,9.09
d e s a p a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,4,55,7.27
d e s a p a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,5,55,9.09
d e s a p a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,5,55,9.09
d e s a p a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,5,55,9.09
d e s a p a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,5,55,9.09
d e s a p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,0,55,0.0
d e s a p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,4,55,7.27
d e s a p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,5,55,9.09
d e s a p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,4,55,7.27
d e s a p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,4,55,7.27
d e s a p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,4,55,7.27
d e s a ɡ ɾ a d e s ˈe ɾ,V;IND;PRS;1;PL,0,55,0.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;IND;PRS;1;SG,0,55,0.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;IND;PRS;2;PL,0,55,0.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;IND;PRS;2;SG,0,55,0.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;IND;PRS;3;PL,0,55,0.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;IND;PRS;3;SG,0,55,0.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;SBJV;PRS;1;PL,0,55,0.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;SBJV;PRS;1;SG,0,55,0.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;SBJV;PRS;2;PL,0,55,0.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;SBJV;PRS;2;SG,0,55,0.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;SBJV;PRS;3;PL,0,55,0.0
d e s a ɡ ɾ a d e s ˈe ɾ,V;SBJV;PRS;3;SG,0,55,0.0
d e s b a n e s ˈe ɾ,V;IND;PRS;1;PL,0,55,0.0
d e s b a n e s ˈe ɾ,V;IND;PRS;1;SG,0,55,0.0
d e s b a n e s ˈe ɾ,V;IND;PRS;2;PL,0,55,0.0
d e s b a n e s ˈe ɾ,V;IND;PRS;2;SG,0,55,0.0
d e s b a n e s ˈe ɾ,V;IND;PRS;3;PL,0,55,0.0
d e s b a n e s ˈe ɾ,V;IND;PRS;3;SG,0,55,0.0
d e s b a n e s ˈe ɾ,V;SBJV;PRS;1;PL,0,55,0.0
d e s b a n e s ˈe ɾ,V;SBJV;PRS;1;SG,0,55,0.0
d e s b a n e s ˈe ɾ,V;SBJV;PRS;2;PL,0,55,0.0
d e s b a n e s ˈe ɾ,V;SBJV;PRS;2;SG,0,55,0.0
d e s b a n e s ˈe ɾ,V;SBJV;PRS;3;PL,0,55,0.0
d e s b a n e s ˈe ɾ,V;SBJV;PRS;3;SG,0,55,0.0
d e s f a b o ɾ e s ˈe ɾ,V;IND;PRS;1;PL,18,55,32.73
d e s f a b o ɾ e s ˈe ɾ,V;IND;PRS;1;SG,23,55,41.82
d e s f a b o ɾ e s ˈe ɾ,V;IND;PRS;2;PL,28,55,50.91
d e s f a b o ɾ e s ˈe ɾ,V;IND;PRS;2;SG,27,55,49.09
d e s f a b o ɾ e s ˈe ɾ,V;IND;PRS;3;PL,27,55,49.09
d e s f a b o ɾ e s ˈe ɾ,V;IND;PRS;3;SG,27,55,49.09
d e s f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,22,55,40.0
d e s f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,23,55,41.82
d e s f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,21,55,38.18
d e s f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,21,55,38.18
d e s f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,21,55,38.18
d e s f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,23,55,41.82
d e s k o s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
d e s k o s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
d e s k o s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
d e s k o s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
d e s k o s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
d e s l u s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
d e s l u s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
d e s l u s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
d e s l u s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
d e s l u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
d e s l u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
d e s l u s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
d e s l u s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
d e s l u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
d e s l u s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
d e s l u s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
d e s l u s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e l i ç ˈi ɾ,V;IND;PRS;1;PL,0,55,0.0
e l i ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
e l i ç ˈi ɾ,V;IND;PRS;2;PL,0,55,0.0
e l i ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
e l i ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
e l i ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
e l i ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e l i ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e l i ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e l i ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e l i ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e l i ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e m e ɾ ç ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e m e ɾ ç ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e m e ɾ ç ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e m e ɾ ç ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e m e ɾ ç ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e m e ɾ ç ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e m e ɾ ç ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e m e ɾ ç ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e m e ɾ ç ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e m e ɾ ç ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e m e ɾ ç ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e m e ɾ ç ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n a ɾ d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n a ɾ d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n a ɾ d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n a ɾ d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n a ɾ d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n a ɾ d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n a ɾ d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n a ɾ d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n a ɾ d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n a ɾ d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n a ɾ d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n a ɾ d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n b a n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n b a n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n b a n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n b a n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n b a n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n b a n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n b a n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n b a n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n b a n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n b a n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n b a n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n b a n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n f u ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n f u ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n f u ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n f u ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n f u ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n f u ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n f u ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n f u ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n f u ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n f u ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n f u ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n f u ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n l u s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
e n l u s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
e n l u s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
e n l u s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
e n l u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
e n l u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
e n l u s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n l u s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n l u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n l u s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n l u s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n l u s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n m o e s ˈe ɾ,V;IND;PRS;1;PL,0,55,0.0
e n m o e s ˈe ɾ,V;IND;PRS;1;SG,0,55,0.0
e n m o e s ˈe ɾ,V;IND;PRS;2;PL,0,55,0.0
e n m o e s ˈe ɾ,V;IND;PRS;2;SG,0,55,0.0
e n m o e s ˈe ɾ,V;IND;PRS;3;PL,0,55,0.0
e n m o e s ˈe ɾ,V;IND;PRS;3;SG,0,55,0.0
e n m o e s ˈe ɾ,V;SBJV;PRS;1;PL,0,55,0.0
e n m o e s ˈe ɾ,V;SBJV;PRS;1;SG,0,55,0.0
e n m o e s ˈe ɾ,V;SBJV;PRS;2;PL,0,55,0.0
e n m o e s ˈe ɾ,V;SBJV;PRS;2;SG,0,55,0.0
e n m o e s ˈe ɾ,V;SBJV;PRS;3;PL,0,55,0.0
e n m o e s ˈe ɾ,V;SBJV;PRS;3;SG,0,55,0.0
e n n e ɡ ɾ e s ˈe ɾ,V;IND;PRS;1;PL,52,55,94.55
e n n e ɡ ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n n e ɡ ɾ e s ˈe ɾ,V;IND;PRS;2;PL,53,55,96.36
e n n e ɡ ɾ e s ˈe ɾ,V;IND;PRS;2;SG,54,55,98.18
e n n e ɡ ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n n e ɡ ɾ e s ˈe ɾ,V;IND;PRS;3;SG,53,55,96.36
e n n e ɡ ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,53,55,96.36
e n n e ɡ ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,54,55,98.18
e n n e ɡ ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n n e ɡ ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,54,55,98.18
e n n e ɡ ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n n e ɡ ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,54,55,98.18
e n s e ɡ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n s e ɡ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n s e ɡ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n s e ɡ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n s e ɡ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n s e ɡ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n s e ɡ e s ˈe ɾ,V;SBJV;PRS;1;PL,54,55,98.18
e n s e ɡ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n s e ɡ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n s e ɡ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n s e ɡ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n s e ɡ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n ɾ i k e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n ɾ i k e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n ɾ i k e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n ɾ i k e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n ɾ i k e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n ɾ i k e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n ɾ i k e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n ɾ i k e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n ɾ i k e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n ɾ i k e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n ɾ i k e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n ɾ i k e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
i n d u s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
i n d u s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
i n d u s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
i n d u s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
i n d u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
i n d u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
i n d u s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
i n d u s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
i n d u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
i n d u s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
i n d u s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
i n d u s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o l e ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
k o l e ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
k o l e ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
k o l e ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
k o l e ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
k o l e ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
k o l e ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
