lemma,target_tag,correct,total,accuracy
a m a n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
a t ɾ a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
a t ɾ a ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
a t ɾ a ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a t ɾ a ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a t ɾ a ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
d e s a s ˈe ɾ,V;IND;PRS;1;PL,30,55,54.55
d e s a s ˈe ɾ,V;IND;PRS;1;SG,15,55,27.27
d e s a s ˈe ɾ,V;IND;PRS;2;PL,29,55,52.73
d e s a s ˈe ɾ,V;IND;PRS;2;SG,25,55,45.45
d e s a s ˈe ɾ,V;IND;PRS;3;PL,32,55,58.18
d e s a s ˈe ɾ,V;IND;PRS;3;SG,27,55,49.09
d e s a s ˈe ɾ,V;SBJV;PRS;1;PL,15,55,27.27
d e s a s ˈe ɾ,V;SBJV;PRS;1;SG,15,55,27.27
d e s a s ˈe ɾ,V;SBJV;PRS;2;PL,15,55,27.27
d e s a s ˈe ɾ,V;SBJV;PRS;2;SG,15,55,27.27
d e s a s ˈe ɾ,V;SBJV;PRS;3;PL,15,55,27.27
d e s a s ˈe ɾ,V;SBJV;PRS;3;SG,15,55,27.27
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e k i b a l ˈe ɾ,V;IND;PRS;1;PL,0,55,0.0
e k i b a l ˈe ɾ,V;IND;PRS;1;SG,0,55,0.0
e k i b a l ˈe ɾ,V;IND;PRS;2;PL,0,55,0.0
e k i b a l ˈe ɾ,V;IND;PRS;2;SG,0,55,0.0
e k i b a l ˈe ɾ,V;IND;PRS;3;PL,0,55,0.0
e k i b a l ˈe ɾ,V;IND;PRS;3;SG,0,55,0.0
e k i b a l ˈe ɾ,V;SBJV;PRS;1;PL,0,55,0.0
e k i b a l ˈe ɾ,V;SBJV;PRS;1;SG,0,55,0.0
e k i b a l ˈe ɾ,V;SBJV;PRS;2;PL,0,55,0.0
e k i b a l ˈe ɾ,V;SBJV;PRS;2;SG,0,55,0.0
e k i b a l ˈe ɾ,V;SBJV;PRS;3;PL,0,55,0.0
e k i b a l ˈe ɾ,V;SBJV;PRS;3;SG,0,55,0.0
e k s t ɾ a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e k s t ɾ a ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e k s t ɾ a ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;1;PL,54,55,98.18
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;2;PL,51,55,92.73
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e x e ɾ s ˈe ɾ,V;IND;PRS;1;PL,1,55,1.82
e x e ɾ s ˈe ɾ,V;IND;PRS;1;SG,26,55,47.27
e x e ɾ s ˈe ɾ,V;IND;PRS;2;PL,2,55,3.64
e x e ɾ s ˈe ɾ,V;IND;PRS;2;SG,17,55,30.91
e x e ɾ s ˈe ɾ,V;IND;PRS;3;PL,20,55,36.36
e x e ɾ s ˈe ɾ,V;IND;PRS;3;SG,17,55,30.91
e x e ɾ s ˈe ɾ,V;SBJV;PRS;1;PL,27,55,49.09
e x e ɾ s ˈe ɾ,V;SBJV;PRS;1;SG,26,55,47.27
e x e ɾ s ˈe ɾ,V;SBJV;PRS;2;PL,28,55,50.91
e x e ɾ s ˈe ɾ,V;SBJV;PRS;2;SG,24,55,43.64
e x e ɾ s ˈe ɾ,V;SBJV;PRS;3;PL,24,55,43.64
e x e ɾ s ˈe ɾ,V;SBJV;PRS;3;SG,26,55,47.27
f a b o ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;2;SG,53,55,96.36
f ɾ a n ç ˈi ɾ,V;IND;PRS;3;PL,46,55,83.64
f ɾ a n ç ˈi ɾ,V;IND;PRS;3;SG,46,55,83.64
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
k a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
