lemma,target_tag,correct,total,accuracy
a m a n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
a m a n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
a m a n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
a t ɾ a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;IND;PRS;1;SG,52,55,94.55
a t ɾ a ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;IND;PRS;2;SG,54,55,98.18
a t ɾ a ˈe ɾ,V;IND;PRS;3;PL,54,55,98.18
a t ɾ a ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
a t ɾ a ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;SBJV;PRS;1;SG,53,55,96.36
a t ɾ a ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
a t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,52,55,94.55
a t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,54,55,98.18
a t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,53,55,96.36
d e s a s ˈe ɾ,V;IND;PRS;1;PL,28,55,50.91
d e s a s ˈe ɾ,V;IND;PRS;1;SG,0,55,0.0
d e s a s ˈe ɾ,V;IND;PRS;2;PL,28,55,50.91
d e s a s ˈe ɾ,V;IND;PRS;2;SG,31,55,56.36
d e s a s ˈe ɾ,V;IND;PRS;3;PL,32,55,58.18
d e s a s ˈe ɾ,V;IND;PRS;3;SG,33,55,60.0
d e s a s ˈe ɾ,V;SBJV;PRS;1;PL,0,55,0.0
d e s a s ˈe ɾ,V;SBJV;PRS;1;SG,0,55,0.0
d e s a s ˈe ɾ,V;SBJV;PRS;2;PL,0,55,0.0
d e s a s ˈe ɾ,V;SBJV;PRS;2;SG,0,55,0.0
d e s a s ˈe ɾ,V;SBJV;PRS;3;PL,0,55,0.0
d e s a s ˈe ɾ,V;SBJV;PRS;3;SG,0,55,0.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
d e s p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
d e t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e k i b a l ˈe ɾ,V;IND;PRS;1;PL,1,55,1.82
e k i b a l ˈe ɾ,V;IND;PRS;1;SG,16,55,29.09
e k i b a l ˈe ɾ,V;IND;PRS;2;PL,3,55,5.45
e k i b a l ˈe ɾ,V;IND;PRS;2;SG,4,55,7.27
e k i b a l ˈe ɾ,V;IND;PRS;3;PL,7,55,12.73
e k i b a l ˈe ɾ,V;IND;PRS;3;SG,8,55,14.55
e k i b a l ˈe ɾ,V;SBJV;PRS;1;PL,12,55,21.82
e k i b a l ˈe ɾ,V;SBJV;PRS;1;SG,14,55,25.45
e k i b a l ˈe ɾ,V;SBJV;PRS;2;PL,1,55,1.82
e k i b a l ˈe ɾ,V;SBJV;PRS;2;SG,11,55,20.0
e k i b a l ˈe ɾ,V;SBJV;PRS;3;PL,11,55,20.0
e k i b a l ˈe ɾ,V;SBJV;PRS;3;SG,14,55,25.45
e k s t ɾ a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e k s t ɾ a ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e k s t ɾ a ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e k s t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n b i l e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n f l a k e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n s o m b ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n t e ɾ n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e s k a ɾ n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e s p a ɾ s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e x e ɾ s ˈe ɾ,V;IND;PRS;1;PL,54,55,98.18
e x e ɾ s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e x e ɾ s ˈe ɾ,V;IND;PRS;2;PL,54,55,98.18
e x e ɾ s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e x e ɾ s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e x e ɾ s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e x e ɾ s ˈe ɾ,V;SBJV;PRS;1;PL,54,55,98.18
e x e ɾ s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e x e ɾ s ˈe ɾ,V;SBJV;PRS;2;PL,54,55,98.18
e x e ɾ s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e x e ɾ s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e x e ɾ s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f a b o ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
f e n e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f e n e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
k a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
k a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
